NodePubkey,Commission,ActivatedStake
HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,0,13085308346876943
DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,5,12901778137033086
CW9C7HBwAMgqNdXkNgFg9Ujr3edR2Ab9ymEuQnVacd1A,8,10135800028445692
Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,7,9505830404338453
q9XWcZ7T1wP4bW9SB4XgNNwjnFEJ982nE8aVbbNuwot,7,9368289146687283
DWvDTSh3qfn88UoQTEKRV2JnLt5jtJAVoiCo3ivtMwXP,7,7539023227460215
EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,7,6102164733714165
DRpbCBMxVnDK7maPM5tGv6MvB3v1sRMC86PZ8okm21hy,8,5622477220830776
BtsmiEEvnSuUnKxqXj2PZRYpPJAc7C34mGz8gtJ1DAaH,100,5574273595919204
5ikB9XZNVsjwKb6hHT3FS3So1Z1SrDvU5yaniWEQyDEG,8,5546346836084692
Hz5aLvpKScNWoe9YZWxBLrQA3qzHJivBGtfciMekk8m5,100,5408969121591453
Awes4Tr6TX8JDzEhCZY2QVNimT6iD1zWHzf1vNyGvpLM,5,5405245265933192
FBKFWadXZJahGtFitAsBvbqh5968gLY7dMBBJUoUjeNi,100,5096090535608238
GoeW4aFK4dGoekJySgUynWDxBZiQJqm8GDAF4H53tDK9,10,5086060573747224
EkvdKhULbMFqjKBKotAzGi3kwMvMpYNDKJXXQQmi6C1f,100,5068123287414062
7Zm1pE4FubFYZDyAQ5Labh3A4cxDcvve1s3WCRgEAZ84,8,4996835786050646
A4hyMd3FyvUJSRafDUSwtLLaQcxRP4r1BRC9w2AJ1to2,4,4941312044549809
CXPeim1wQMkcTvEHx9QdhgKREYYJD8bnaCCqPRwJ1to1,4,4419396357017412
krakeNd6ednDPEXxHAmoBs1qKVM8kLg79PvWF2mhXV1,100,4071603529679360
JupRhwjrF5fAcs6dFhLH59r3TJFvbcyLP2NRM8UGH9H,0,3842473679808960
5pPRHniefFjkiaArbGX3Y8NUysJmQ9tMZg3FrFGwHzSm,5,3838613867752444
46nbPAKDbvAFEDQxP16QR7dQHTMVGhnrN6gPs3FrSJzc,8,3687631028746080
VymDdiepH77edNcNcKBKtRUb3gbQPtPyGh5NLcWaynj,0,3646457123466852
5EhGYUyQNrxgUbuYF4vbL2SZDT6RMfhq3yjeyevvULeC,100,3598006052660020
EfPYQ4BUMiKa6736qqrtnCBGkUSRDGSr1WvtyUgWHuyp,8,3503805359793864
6TkKqq15wXjqEjNg9zqTKADwuVATR9dW3rkNnsYme1ea,0,3500874749326208
9jxgosAfHgHzwnxsHw4RAZYaLVokMbnYtmiZBreynGFP,100,3375000480322560
BUv44cVtsdvU9z2BfFGk6s5JZZWrmVnq5qCaii5ARyyB,2,3321029998429186
EgxVyTgh2Msg781wt9EsqYx4fW8wSvfFAHGLaJQjghiL,5,3168850291304582
7y5VhV4fkz6r4zUmH2UiwPjLwXzPL1PcV28or5NWkWRL,0,3167119788444596
UPSCQNqdbiaqrQou9X9y8mr43ZHzvoNpKC26Mo7GubF,8,3026138809481037
6y7V8dL673XFzm9QyC5vvh3itWkp7wztahBd2yDqsyrK,100,2916667655378480
5Cchr1XGEg7dbBXByV5NY2ad8jfxAM7HA3x8D56rq9Ux,100,2916487475169760
Certusm1sa411sMpV9FPqU5dXAYhmmhygvxJ23S6hJ24,5,2796878213133460
Ninja1spj6n9t5hVYgF3PdnYz2PLnkt7rvaw3firmjs,3,2781386294972216
722RdWmHC5TGXBjTejzNjbc8xEiduVDLqZvoUGz6Xzbp,6,2668945515580842
XkCriyrNwS3G4rzAXtG5B1nnvb5Ka1JtCku93VqeKAr,8,2648605501823000
GSTampk6BJRKSDkzhaMM49R7qRx98MTPYYWvKbp83XKc,100,2502415687586068
5ejbTALcBsKQ7Cj1iSuu2mY5jqbYHqh9gF5ERXLiYj1z,100,2502415680489477
GQzMeEMwAR44ugoNCifTb5NdRKos1GduDUPeNh6AgV46,100,2502395552696824
BSVckjdW2f8kcXPGcrPPtV9kUDBZ8w8PjrrGVnxgEdwq,100,2502391137720913
76rcGHdPvgs8G1XrzCXUTWtwgT59AFDvpB4VbTS2TBBJ,100,2502383454498740
HpcB5Qg8Y9E73dUkot5e8HkgAJbExsYeUzniY4bCuKac,100,2500000937382560
3SkE34PVeGck2ArEffFKjihrQgURsvnoTAhitsNXNzXd,100,2500000937382560
DUND26mEDfFeaPsVof3YvbXDRvpuQX7HMUJrLgEWzYw4,100,2499999992171680
2GUnfxZavKoPfS9s3VSEjaWDzB3vNf5RojUhprCS1rSx,100,2499999939665440
Aw5wEMXhbygFLR7jHtHpih8QvxVBGAMTqsQ2SjWPk1ex,100,2499999939665440
FbYX2uN573G5WsgiPdHU6fS5PNUyjdXfGfpZNkYUuT4k,100,2409417937382560
22rU5yUmdVThrkoPieVNphqEyAtMQKmZxjwcD8v4bJDU,100,2322628994123620
FzQqaDStQQHs52YKeCnDovwSqvyZBCgs2kJcmvoFZwaS,2,2313219548151327
HnfPZDrbJFooiP9vvgWrjx3baXVNAZCgisT58gyMCgML,100,2182665921629860
G2TBEh2ahNGS9tGnuBNyDduNjyfUtGhMcssgRb8b6KfH,0,2134037340235930
GGX3BEoZDqjxcw4AbCdu62ZTMrkpSgmPt81oP2mVuZNS,7,2126601536917084
AEHqTB2RtJjegsR2ePjvoJSm6AA5pnYKWVbcsn6kqTBD,100,2083334280438320
3hkPdLyQReJwdWe7Y8JL7jRhYaBCC8GZcmWwjpiLXC9f,2,2071597947240398
7QQGNm3ptwinipDCyaCF7jY5katgmFUu1ieP2f7nwLpE,100,1875000953466200
HbidP4hpQdwhkzrxder3x3VNPt6DQnE25gFG46napD2p,100,1835664800728540
LA1NEzryoih6CQW3gwQqJQffK2mKgnXcjSQZSRpM3wc,5,1634967609135582
CAo1dCGYrB6NhHh5xb1cGjUiu86iyCfMTENxgHumSve4,10,1571519502835022
3JotfSFPaod4KVK7nj7ULvcq5PjUBdZNVGracNkJNhrt,100,1566399782840600
mrgn3H4uBbKAWBjdFKSGks3SpLm4q8YaRxUCMGa5ZBY,0,1536109662632256
HzrEstnLfzsijhaD6z5frkSE2vWZEH5EUfn3bU9swo1f,7,1525332913071538
6JKwz43wDTgk5n8eNCJrtsnNtkDdKd1XUZAvB9WkiEQ4,10,1518748177932234
GYx8kpp7SsRwtQEEsGQjAxb4hFMMmT91kFJuDeky3YGQ,100,1459427595819431
DDnAqxJVFo2GVTujibHt5cjevHMSE9bo8HJaydHoshdp,2,1451827508393852
mrgn4sJJu5GBa5wbKyjuASzhyCifvcedGoLtpKjB3Wf,0,1403118379788633
FZ4MT1HYJHd9GK8D5mJ9f3r7irLaDL5NxBNLjGqrLqs9,100,1293070464022342
CVvaeDPR2o7P1eawG5c9TPFLzSXAewwPovPmREaEL4Cm,0,1233056533969369
HLnodbYkL5PFA8hjAZDkm5pGzV7eLTvcs671AW2L6St9,0,1227505188579925
5Us18hLZPXJTS4QVuGSsUw137Dyd2tgBaem24Xsf5nBS,100,1207979324901175
ChorusmmK7i1AxXeiTtQgQZhQNiXYU84ULeaYF1EH15n,8,1205881029466141
CMPSSdrTnRQBiBGTyFpdCc3VMNuLWYWaSkE8Zh5z6gbd,5,1195334121458428
RBFiUqjYuy4mupzZaU96ctXJBy23sRBRsL3KivDAsFM,6,1140305816988206
PUmpKiNnSVAZ3w4KaFX6jKSjXUNHFShGkXbERo54xjb,0,1131948088470307
vu1sGn2f1Xim6voHNLt4nLn38zNkYdLasU7hEr1TC2D,0,1102310202016738
C1ocKDYMCm2ooWptMMnpd5VEB2Nx4UMJgRuYofysyzcA,2,1071371332779063
3fpcsJ2WPdrmpjVVA5Lmv4m9Qx5xqND1xJhFprDSjWJ4,100,1063880402001322
A9mvukTd77EbRoBX4ydSCFQHdu5bsRFkNXTTRstA8FAC,5,1042707365474775
AicQr2zCWBLiBwt2r6o7iTemmtyE7q5pTKyuuupbXEQA,100,1025633507859345
6aDs9tUm2gErcPn2c1TZnp5cu2bQV9BzyuwW4baWQYd4,8,999338727765102
7cVfgArCheMR6Cs4t6vz5rfnqd56vZq4ndaBrY5xkxXy,8,974697090971228
Va1idLRtYEtVFJFsvz8vtt1uCJgea4Q1zi2Rh3eraJh,5,956723240531375
GREEDkgav1ox1jYyd9Anv6exLqKV2vYnxMw5prGwmNKc,0,933831586227259
4QNekaDqrLmUENqkVhGCJrgHziPxkX9kridbKwunx9su,0,893585378215302
Frog1Fks1AVN8ywFH3HTFeYojq6LQqoEPzgQFx2Kz5Ch,0,864068958694434
AaapDdocMdZQaMAF1gXqKX2ixd7YYSxTpKHMcsbcF318,100,850530261764814
GmCxjmjKZoaKN1DKunbYq8RCYib94Nm3sHyncFfofaF5,100,846177759094722
Diman2GphWLwECE3swjrAEAJniezpYLxK1edUydiDZau,0,845237744910982
8uJiHDJ1b7UDQ4KFsQGJXK9nUCkokdKRJymg1Wy9nxvM,100,825470291862942
FWwwP9tNttSy9dJFxwf6ebXWfc6VJXqFNMTccrMiLFTH,100,824664091019840
juigBT2qetpYpf1iwgjaiWTjryKkY3uUTVAnRFKkqY6,4,824016019920567
58KprHKFNHgH1Cvo4QwxWkDeJNaSQVteCoAAFUWjtESn,100,822411044868480
HaLanfo94ezLc3JZ55qqxr7W3qbe1PprJyv2uEtriEqN,100,779969326034247
mint13XHZSSxtgHuTSM9qPDEJSbWktpmpM4CZxeLB8f,7,770727281382410
Atom7LRkdXj6MBoWJPgjaetrCMrgB9nnkQBYXTWE8Z3S,0,761789828305979
7PdKhpKz7T39vZHFL1UfcYNDsLvay6hp4KPQq1aUckFf,5,737792087239264
CwyVpfmfSiMeCexi3JgUNvaiDfYN14cLDjzT99zcBuD2,100,731923047151360
BXAxLMMMUNYfC1z166VjWHR3WjTmqzLxB837o5ghmRtH,3,709190317986713
Ex1AxFCipXGfSxgvXPPT3nPQUARddCduHwKR6jHiXAaT,3,689789605637716
Cogent51kHgGLHr7zpkpRjGYFXM57LgjHjDdqXd4ypdA,0,688960408120805
3B2mGaZoFwzAnWCoZ4EAKdps4FbYbDKQ48jo8u1XWynU,5,660373559267273
3RXKQBRv7xKTQeNdLSPhCiD4QcUfxEQ12rtgUkMf5LnS,0,631261162980319
Fc6NNdS2j3EmrWbU6Uqt6wsKB5ef72NjaWfNxKYbULGD,5,609586187208526
STaKesuXJH6UGRizuEVSWG1tyLu5ycKgWj3i1HUdvs5,0,608818060316312
FugJZepeGfh1Ruunhep19JC4F3Hr2FL3oKUMezoK8ajp,2,587842865220996
DTSUkYHd2e9P2HLyZfbLarsbDdPhQUhZnWjRYuJZQRC8,0,558604251028204
7mYeuc2iBaWRpkxATYteXxe2pMjzQ7XhPgP1xG6vTjDh,20,541362469419462
57i31UEyDg4koaZMZ1wAHbYuezXv3AVaHtvJgJarxt3f,0,501480604136875
23U4mgK9DMCxsv2StC4y2qAptP25Xv5b2cybKCeJ1to3,0,500577776946894
Fire6ZGPLaqBBGWXC8PgweVjREVXRhwzgRNkdGs1wfQM,0,495447480473821
DB7DNWMVQASMFxcjkwdr4w4eg3NmfjWTk2rqFMMbrPLA,0,483158238170907
CjmXSapt1ouz3CZzgkRJckBEwMSo5fVdVrizLeRscwYD,5,482887081719383
D4r6Rcua2L7nHHhdaiZe2k2bTfPg2WQqcNYpG6bugvCG,0,473420256497902
sTepQGoReJq2tBKStL19DT6nnGHcGiAvFjyYaokLyuM,7,455904225220340
AoUwfPuiEek2thVRDhMP7HbQb9rguyab4rDiz2NAfwwA,6,453389176017414
mrgn28BhocwdAUEenen3Sw2MR9cPKDpLkDvzDdR7DBD,0,440694579093159
2mMGsb5uy1Q4Dvezr8HK2E8SJoChcb2X7b61tJPaVHHd,5,434908164454265
23SUe5fzmLws1M58AnGnvnUBRUKJmzCpnFQwv4M4b9Er,5,430870486454722
5tfcGyf3NQFcufDigvbRt9kWoVN2KPEkBRUY3UaC3Zwm,1,418826483797831
RNXnAJV1DeBt6Lytjz4wYzvS3d6bhsfidS5Np4ovwZz,5,408024578029791
7GkMBmtrTZz8QbjSe1sXvAUtz7Pp42SQxfT5ymmJD4We,9,397360493744711
7CR3Jq4ny2tsr3DX3DvyjoU8TYs776MGkU6nLMWjAqCT,100,384683634658939
AMukCLCr52XxsEjXoDxKKxjNg4FpnsReXNaQx8aR6DJF,1,384328577655259
b8ThsbsARWyjqWrBdU9JNFhXg8ZAjDaJtaqXXzy1sRS,0,372511048131071
9MYPYNS8MmwcrZLGndHFvw4eR9BYhdfJj6jBk2iHiE88,0,364787481172418
AS4i8EXUZnPbmNT5ZXmoTEbrXQrbFoReiWwwFB43Ds5z,0,354505137303648
3gGnnwaCHuGaBzhAa8ujFR1vf6inHYPxLBh8tdXHTxgZ,100,354425979171200
fishfishrD9BwrQQiAcG6YeYZVUYVJf3tb9QGQPMJqF,5,352409235328408
BitokuDHQiAhpUKrwx1VssAAoW5Rst8zB6gpfoaxM3Kh,0,338634602085328
D3htsc6iRQJLqCNWcC2xcZgUuvcd1JT8zoYNqraNcTQz,5,338579355489891
4XspXDcJy3DWZsVdaXrt8pE1xhcLpXDKkhj9XyjmWWNy,0,329389201972532
forb5u56XgvzxiKfRt4FVNFQKJrd2LWAfNCsCqL6P7q,7,326061989109218
Bs1AYgU6v6MiKivhpNpHnU9VePJAfdeC1yC3FuRaBWNa,0,324476327961279
BeaCHioStqCEFDFxKwAEzyrUPYxqnBPhJ98gDKeEiTPb,8,323006347914620
CbyfiyQAy9pyWKrAv3KViqHgcDPQ9ECmYx3eaQoV5hBw,0,313846053803628
STA5dMZHibCkLtWGXmEADpdkR8VRkGTJf1gTSMyJ1YU,0,312410504614693
mds4GEuiSgQRqveGyktWpETBFCb4AS2wDnhqwLHcT6Z,10,303358514806712
2oHUYyW2PU9VJh4XBs5TbGgzdernunvGqyKth3kxW4ns,100,298521084264395
BFMufPp4wW276nFzB7FVHgtY8FTahzn53kxxJaNpPGu6,5,297671602251643
9bkyxgYxRrysC1ijd6iByp9idn112CnYTw243fdH2Uvr,10,292934175140367
8pyp3vfVPRziYdAYEyqkwytdBbdVbQmHqfQAVDcRV3w,1,289645118627642
BJu6CLyEP2M5Fvj88DF7ZcJYhs9qb2FYBBrVKwrFYoQk,0,287742337604858
mLyfgvyTAuEBVyAZcqyWKJ4SnM88Tqv2hFMy68y8hmY,5,287626804270389
8JpfpVyew5Y9cLQCHkt5gqT4vDZLL46ZknMbSThVjzrg,0,283058935055998
MCFmmmXdzTKjBEoMggi8JGFJmd856uYSowuH2sCU5kx,5,282763538579032
6WgdYhhGE53WrZ7ywJA15hBVkw7CRbQ8yDBBTwmBtAHN,10,277430000700955
8GLRbAstsabZuZUx73AoyfGi1FRCWSUhRgMugFyofEz7,0,273401057030571
SerGoB2ZUyi9A1uBFTRpGxxaaMtrFwbwBpRytHefSWZ,0,271033110127460
4VrjyXQT61WFSjuG3ehgqZUK1jqvYqB46veQbXLotq3n,0,270265379700257
uEhHSnCXvWgtgvVaYscPHjG13G3peMmngQQ2ghC54i3,0,269114737097841
FSVdqBzx5D4UsqBLnvmH5dFx2dCm1pTPAbQWJ1PYzTJ2,5,268301186272918
2UBhtRuyr9nvWsUnrbWrvJiYWEU8TVBD4PLYQJKiRa9H,0,261783698458486
91oPXTs2oq8VvJpQ5TnvXakFGnnJSpEB6HFWDtSctwMt,3,260062395634939
6qcbqy2Twyks4NAjjmvQiSFdaYCdyb3qRWEtDcEjYSQ2,5,258139122998351
TiMxX1yasS4CiGyRcnn7sy9T2fvaNdFpkf8tFDhhDkG,0,257865031327950
FGiEdzde7Fco2WLpNQMat299hUVoykJdaA5hxdmCzHiS,5,257437699477418
7TtboPzuUFJg5gCjnPVJKmBRZhfEmoAnNWXdsX81N28T,5,256887779017036
FUURpC3LjVnxr21PmEfHtxT7Mfe4CVJXxESBjQPvmqTZ,0,256473628950623
vaoJKVZYPAsqc52T2nNQhABR1gU6Cy2koDKfCQaEiva,0,254420579658458
akb7XJkB8rgvDixC25gxpGisNS1aAQbk6HZkR9X1jrX,5,253701288262597
NordEHiwa6wT5TCjdeWJzpsA7DSmWQPqfSS7m2b6cv3,0,252487348979864
DvSMQm6DQqL6wJGZURVRj9koVeRMS7tCeTQNtVCnSYtV,5,252220562201452
DrifTrN923QaouP89UxkQzFGbumKPCnfkNYQRwmZxatz,0,252122366439661
Dx1VZXPvXiAj4wydmDGdizkwvwpQXVSTfeVz3JS3xavj,5,252067905410080
9Ukj3PkyD3igEDJGt1QTj9ThzjK6hMiadQfa3gm7kjf1,10,251616678511734
EdGevanA2MZsDpxDXK6b36FH7RCcTuDZZRcc6MEyE9hy,0,250917597288690
ARF8ETYuMQ5wvUqgbWBLSKe2Uz2ytHuvWEVoybwcqk8c,5,249810714574793
DMGGRvdRwhqrpo7LLnUzSkivaTNoGCsU4NtnL6czYKYG,5,249496700033911
CyUEJ2KvRCDZqPM5PZ7RVznyjsto8zKc5or6CJZJDPda,0,246681490990498
RUSHpmG4o1ydgySKRexRws7WMmu8nH5BaQgEAmwo2hK,0,246095558735686
Goo7uPA1ASVX2Ws4JW1eAjQxBcTtjMdpAHBtPBzi8yN6,0,245680412878899
8aySXUFrqJz5kath6aVijrkBH8ZtxMWJGhYXwYBpKmHK,0,245516542360104
8QQn2KJcnMxZ3xHJQJMiyysyWx94mdNCBwoonT3YN9jQ,0,245483365081247
3s97yjq2MhoPVPC3U9VeE3Z5S643Pweovg88ysvrQPw5,0,244470168678290
3V2xaccDpFib4DbTksdiveNDmiwpXBqSWyjSof3w1Bg7,0,244266306929742
2owZqEAQvSWxKixL1MPtQ5Xivr8hkQBuURvEvJBv9wmU,5,243746795040660
2RwFJJkhr4tCTuQnZN1CFpAtn5s9pTzakagvu326W1FT,0,243613822708782
spcti6GQVvinbtHU9UAkbXhjTcBJaba1NVx4tmK4M5F,0,243359268365324
9pBHfuE19q7PRbupJf8CZAMwv6RHjasdyMN9U9du7Nx2,0,242772753492155
CQYub9hafWbzwjYyr8hBVkKqD2LxDoDD9HhDzuNNc95n,0,242476356852647
J3jZnDWMNHiQVuVDRM1PhYfFRMWwMEAMark2oiwQMzcu,0,240704970035755
4SKy65C9373k9WZnq2ViR7nq8eCu32TkLhoXq45MYQm6,0,240366727057995
Stakex4B2tpDHPWGvV1dninfiaYCGdakgTknpzPitLh,5,237422067986888
AsMpvJ3DZ2Ydu1WTRMAyMH4QjSLiUG39rKzfzvtE1bWr,0,237140394195220
CBUGET5PnvLc3HvEeFYj64iTvdKhYV6pujTPDdDh785K,0,236469008675761
5FbKKGdEaFcxGxxaLKVvBes2JxiKbreh8w2ZpMcSQ2a5,7,235685051730571
1KXvrkPXwkGF6NK1zyzVuJqbXfpenPVPP6hoiK9bsK3,0,233974775229082
FyrwfMaomErzqrFUXMjCJ7mA4u81DsiDdrzC3MJD6d4j,0,233450903603270
6dtVKjb6vRwNAekki2FXhKv8WTNzQ3xW6HWMCNWqtoDy,0,233354018370673
CpdzCVzaR9gjFymmEVE8xHboJFHaDnimRZ448cMBs6Rn,0,232622628720413
LodeuWMHPiPj2PUHUyca2bkpFv9HyzR3gaDBmGJ9TSS,1,232074383164756
vahMVcSS3v6uwyFormV7FDAUbQSHwmy6vUedp1P7L42,0,231125992325324
EUcJwf7jXskRE6NZBtFPVH2EedNvNYko8LL2WT62XctB,100,230007984083351
D8izqaR979Fc2amDoGHmYqEugjckEi1RQL1Y1JKyHUwX,0,228710475737044
5marvipGzf98hxnoJFXsZbGHSXcEQ3yRGJ4ps7D3V4ou,0,227992604537817
6PvHaibtZhuba14dzbhGFJRASYX3Ka2oviRzSbXV2wYC,0,227659716335367
SLNDCSGTEsA6KHpgR32MBt9UAurZnVSJGUtW2tRpdU2,5,227631433200702
Cu9Ls6dsTL6cxFHZdStHwVSh1uy2ynXz8qPJMS5FRq86,0,227273723871715
BeSovDCzhEAfgwDyXBuhmCFKsu5WQ3PaX61GEfteNzXM,0,225006566582911
HH5dA42XF1HxNk1TRpG6LuKfLViMYNdAz5iWrFM4hWFi,10,222979494294227
EQhTjikb1L2jvxsCaSW2o2TuRXh4Do6HzBEWCxpeM44W,0,222500893589130
8Q7K2irCbYfEG5ZWyBceiytbL1u977gXqw7UaHZ55Awo,0,222440629098955
CZLU7uNs1SNvmV1vodR29hwJFjQ2eVUXsQJwGt2SKVKk,0,222331538807203
2Rv9npqdWE1mLPsT1r2obn3xtKmA5afkxt8GsWeLnKoc,5,221745674893573
72i2Cdw5aa1S11uDvhfZVGGtAW8FbyxaBRN58hQqaSMn,5,221109028474704
7gPpBfH6syWAvgy5n7DZYar41ZTHDgSx4iFM8fWcVxfV,100,221090988302720
2dfgsiSaZ51QYPsECMYMG247PXxyKdwkV9wTHoQb8YEC,5,220680609893316
WENqavduvNNv1LbwCJPRDr4ZmrdvdfF2SZNrKTAV7pm,0,219800745591543
FphFJA451qptiGyCeCN3xvrDi8cApGAnyR5vw2KxxQ1q,0,219428627990901
Tri1F8B6YtjkBztGCwBNSLEZib1EAqMUEUM7dTT7ZG3,0,218765124248625
qZMH9GWnnBkx7aM1h98iKSv2Lz5N78nwNSocAxDQrbP,0,217995397507371
AEAJtnjjB19XFreJH21UP8rfd12f9kxMmngwZG3tGXbP,100,217338801686370
CbVp3Sb3iKYGS8iQT3pQskAo2bqAQRuFBdeFCTfCAN4Y,0,217178056873256
74NLx5y1Fo1kXXs9ATMPM1beCqRVw4d4zU2htktWQoCi,0,217160749867208
8ZvC5d39VKnz4UUJV928s76Mv7FdSbX5WwHCuCFAanj3,0,216663956210304
RoYFUUD7QD9aQ34UCMcwfye8dC5YvJeXz2J3mmoy5S4,5,216169607791625
simpRo1FrQYGa1moicfgnPDp6KyE38d4gYrZzhjXYJb,5,215795598857806
2gDeeRa3mwPPtw1CMWPkEhRWo9v5izNBBfEXanr8uibX,0,214715612348383
8MZFWowte8pHb6zJXxUdogUfdWRbqu7fGvaWRXtkDP7X,0,213436830541124
BHG4L6p8fmz3nEKzq7Q4wRhW9q9YtzN1vEjMZCLX3ewm,5,212121768358193
c3rtoMCHSbFrLRTAdw4iRowKSn4BrDtvSPbuyJwkHwx,0,211762004109502
R1parD2CtxPBGPABB2m3JjuLpGgNLiJuLxyt7qvAJR3,5,211618321037489
2GwaeV7SiuJMyUxaRLMcSRHo6ZEf8oVXvDmCYDQJ4Goz,0,211167025475138
71M936kzQRe7eWrABba6yKqPsmTMVhijQqDNQP9qM9pP,0,210802497323486
SDEVqCDyc3YzjrDn375SMWKpZo1m7tbZ12fsenF48x1,0,210588749668735
8bDP7mZsx6Z1pZbRoMtzj5AXaqoyBLqEfgAi157AnKJX,0,209355584226489
HUcasdKeLaC1GMYVKpQrSuJSJUAaZxyVe8zY1NoAb7xg,10,206398000548069
Bnqie7FYWudbSuBjyRHzoKQrz7eGFxmY9wFAMQKKQjEe,0,205337658867673
9Yr5Wnba6Tm9Hb4gBKZKTgy4qwFaxGCTW8AHMcQtaT7X,0,203726411137240
2EiEMRvsBS43gbDCi5yb9GfRBghae41UFAbBt2iSvNYB,0,202719000004909
43Am3PKFeo9cACpqYL5Sk95rpVdxLw3Mc22PqRqZXEW2,0,202030154834222
Arvv3uwEyDPKckw3wEFiCq9hgxMw8kawFU6doxFAWGYR,0,200992048113365
8n4pc4sCJtBeLfJdGyJn6EcZuhtfTiepRa9ExdJFdmEN,0,197690698206213
BPKAfGkkzF5u1QRjjB1nWYYbPMUCMPJe1xZPmwEMNMCT,0,197526833436483
9gFxqsXbFyrKXUkqpAatonn47uYZ7sEZSnMxhzQoXrUJ,0,196725211063522
8yjHdsCgx3bp2zEwGiWSMgwpFaCSzfYAHT1vk7KJBqhN,0,195626516577964
9bxGPEvFjGHqpAHMkm97R5d8euFnpJ3ws83tMkTbcBUJ,0,194473048534322
nymsHergYedT9CJMgtGMvqXUTGcbs5o3MiWTJUbqTGY,0,193950602320290
cZCvgqgrdX2LCScVku8CprMnAUZtSicBDJ8eiowfonn,5,192882991470286
7tegjkVvZmYSpGJQVpiRqKuehxtiAEEXyWk1NEbXriGC,100,192110421825041
Ey3DkEVbfBxfWmkTsG7Hqj7jshYf5Zx9H8462Zjjkykf,0,191420508053190
DtY5Bzxd75iWQRvKwM2xLUxqwLT1RRoeNwmVvgS2JANA,0,189246823728997
3DaPk6TdeGnEBwTR8fEyZSLkdayk6vZXrqGZhAgYK8BV,0,188005178995289
3XR3msrDf4fJj5kxgYAMoZDYMNvgdnXdKfbC7AN6422Q,0,187755279190528
4ZUdaCPz4t1gJK6bFN2YdG6BDfxZ3ApvGMiQUmKPPtny,0,186691007929694
93Q99nhdKjuSe6WNXgMBbC3s8QVQEAoHKt91PNRkUkMn,0,185788027936604
4o2TxN5RNxjiLvEbK56ZyaZ1bg3ZTgaTLpPRqi8vEkRS,0,185654276921278
8mhdbYU3PxALpTfDrdTYvk5obaGxL8ATQMvCLXW9SV2L,0,185600943529960
7SemrpW1SnhndK2ceWaRQKeAbTY7LdBaA1ctUmFg6jmE,0,184921274250017
8fp2i8jhVcspsXUcHMQAnfQknT9nmuxFASdv6kV2FkwU,0,183282141230142
5cQ27F39MuLu3ZHSyuTBxu9xaarnxezAAiLuyf1FCL2W,0,181378412284049
MNDEE2sgqVKYUTKTpGTqJhdQfXz6CHW9JPWNhcBkSj6,0,181197522915156
