NodePubkey,Commission,ActivatedStake
BMJE6zFwTXwPopVdG1ccYMLWWGd5aNPvm5offrqHUxXV,5,36698108488273
HVuEL3oBEDyctoFwmefgM2Dm1Rx5Yj8CZgvJPG9nUktk,5,36697963562763
Hk18BQcmgSasjMGhNc6X5QDGx2VjQTVMdCciU2nXAL5R,5,36697945384947
3Ws2kxmhUKMV32fSV1FZH6PurvoEFNx2xXZbzcdirtbe,5,36696855648234
TJxW8fs18KgZp1G4ghMkR5GsxdiKMbgpan4weFThaQ5,5,36696629888621
EVvkB3QgKsHZ2Tj9GTnQ8mQZJUFmRTkH31g9KEmQ8A62,5,36696360100900
7ERj2iyVMkFZuvvw4mBWpoHLmRyXE3qGanNMMxjHS2rS,5,36696148552278
7MuF8X6oRnNDw2q2D66MYDfJ4mEPk4ifiAv9s21duwax,5,36695945759250
DTvHtb9Y9H9xdwcwpmmAsRcfqgx3RV8BSDFYScLpgqT6,5,36695411343908
GVeC7F7HPGb5ai9LxvD8vYckfwiHDCSULPfFDDgKMEfX,5,36695063283589
7P5GvWEpPWjJaVbogDkpR4KhTLAoX7WB8vcSdFSPZnHT,5,36694985931803
Ag6jpXVMAFanMMzSfeKR1sKyrRbUkYZuMSBaAbjcAE8M,5,36694844290842
ADSwEkycEaUavU7f9YEM3GLMnqsSHky7wBSrZmz9dnkX,5,36694375813777
7G4RfctwLLgqG4ZWfCirU8dfJd87mKQWgB4EHQRv8i7v,5,36693661002146
BEx3ZzH9cswWcJr3BcKg37rRURHmZPW98XY3RkXDprN4,5,36693374350551
HgrgNPfY8DsPxxPdmjxNTFXZpgiknZvPMXv9ipbZbbVM,5,36693210283743
8buJst58M53hS9Zq5Gdrx83WV6FxP9SYC6q7twwGRTuu,5,36692857961893
CgEKzNGbUAvFDGmMLSrqgumjEofTb1GNodzJUujG8DB5,5,36692841517647
24xpPUt82of7pcmy3qDvRQjCfaj7DaEiM3D4UDEYr3y4,5,36692776950457
B7yZkjiWsAEPtab7YuGMkD6A3co8J8yp76utF2uMECMA,5,36692757881690
GqHhyk2qVfcd6epF3dft9kZVR32z4edtZyjkp2BvFXUt,5,36692747724873
4sSo8aDVcZpiVXHZoksDTFzXHNk9yJRRzjDuvza8wHBG,5,36692218425106
BwG1C3hDdNq2rTDHvcMFwuokefdQvUQUXRQgwjJL86XM,5,36692188821098
2nHwBDwqtQNTbCUwhttsBUHnQw5QJwuDNGvynNtHaEx4,5,36692125260440
CoGag5j1bx21KY2s5fyym96UTDV3GouoLz24g1ZXMh6q,5,36692058370702
4NJni8eC5AS8u18pyUHwmVcqb7mLF7DbRTvBopVj8Ptu,5,36692039295843
DaHuNTwBvgAFcJsp2KVfNRnwMuATaRvBnuKFjaqVi12J,5,36691794819415
Garx8JMpBAhJhLyci6KySLbqCFCHLuxUNqDXs96Xgw2b,5,36691737490435
FUiUtbEoUVbtghgftxJwQackskGkW7MPbLFMQzHzsfb2,5,36691640726364
8TmL4ympgFZJb5xeeEDcT82UAkZRBmZY72qzTMXJR29D,5,36691498517150
6AJXcQ1HTNuwMdsSJC2cJ3RU4SY1P8PARS6iNfw9vk1V,5,36691478381275
5JQ3zhHqFdxSLTAturANGsH9aPejugD7L9Zd1AG644VU,5,36691418915210
7zrq7V8TkL8yw8buzEqnpZXH25jgQjLERNgQJPSaS7km,5,36691358845797
dXtzi9ZfaenFmwDDCshVa8MKEejuQUTRC8bTW7vrYBq,5,36691307697803
HUX9ouTwpNGCqN9hEgzv1KkvQyJjb6pCuyYw5WCifWzM,5,36690913182581
BTHhx7ckenRvXmL9sd34UQiNRU3txCYDma5ASfA8sfN5,5,36690766987715
HwdfNWCqP2vXRvaHqQhoVUM2uPndaY8DDJzzBxCoPNHU,5,36690746167113
GX6kCVtpvFTGsedV72nK5K6VzY1bTCvqFmrtHkuZHGsX,5,36690585263138
DfnVD7TYqsEAYDto2NyYYXMwAowoFYmJNyxJ9bAWuKgQ,5,36690543173889
Gumx21GXCW5nPhMfhHw3Rd8uW8LkcBw56pw6YEpXcTbb,5,36690387149205
EAW9vxqogvdPNapq7QTDpiVTHK6o7begUhPVnf854VTc,5,36689996533217
C64HQzVeuUakYPTFAbKsrhmzSiQYJDKtE8B3A1bDGrqG,5,36689688300542
9NbubKiVBGWou2syzik9kBSjCtVY1KYm1HTcUZwfKuag,5,36689431100681
cvCspZCYMsymAqK3FEVL7iVq3zxa6KnkAYPCugA7PXa,5,36689424928167
6p5sKuoNsipkg4TZdtHefFYWBDiMLKeLfQQjp24ztu2d,5,36689204628629
CcLocgmBiGiFGL9S85dG1Q8BY3vSXVJ76nJKYfdAj3Ud,5,36689202503673
8M2DJQmd7Gka44WQC5Y59qjvfJxzRaekpuy5zXfekG1G,5,36688291596012
5rNErxSxMj3WysMx8bC8vHkbrt9QmwMeG9H6aTp71485,5,36688209674390
JDNEkqjDDDMHb6qF8toRdg5geXkMXp4mD9hA42qn9zVh,5,36688201056653
ALExMyZvVZQmVbKJSVDufcHCkxxA5byPBZcrAiJa6ctE,5,36688083654001
85yWeD3e2iKHKse2zGcXTj6fcJ7gQ4NwYZDT3au9d7ai,5,36685921090212
FZg9duNJfiSDCPnbphbcKrucFRiLNpjDsdZMAa8HjPtx,5,36685793016659
2dza8h6n4PkVL5xpYtbVbYJ2PXqQzFFpb7YFP4jeG9fH,5,36685644272335
3vy1pGehGjcvQDwccTDNSXHzfCoi6szdR11jcAdJ1rMq,5,36685373498248
7tUdS2aVLhsGJR8JVbkvCUi8qQUjZSj1Bqqu73LCoJQn,5,36685287215484
6dPJKnvJK5Vyxwo7KRGYZexqc8deHfWxFPUitHQWki1o,5,36685185667116
5MFYZ1NtSDLoQ9T2qfXwuaTVfNtpuNuMxkDH19gQ9KcU,5,36685064047618
7rJbC48rxYNb8ieLg8e9v2Jjm6vwMNTZra4hSnFChGuY,5,36683966753400
8tYSjYcvK22bG4DQvcBzvbsHzCQB7JCuijwbQmkBGKys,5,36683876513033
3YRyKjnFsQe7rNLd4kUBQbBjqxypbb1Cf8cDXdbBccXf,5,36683565593422
DPPs7JQC9gbzUnRJTXUanmQDeMEonqsy4WrC7qPjDXsg,5,36683407263683
4n2or6zoFFSJnzihG8NEHsqHQ7W39SVDs5gYeijc8u5d,5,36683356969249
88K3vd8E7f2jXBwfNspzAYXKZuS7erF1w2wk3qcHTSfh,5,36682953839392
4Yr8jy3Gcwz3pkbsoiJmmHvytxenRoTawoVbr69knj1C,5,36682922131756
BLhx1pi4rCLZY2qTqLmUAueLXzPzprhaiarysxLbFwVa,5,36682770431868
CBHHTRa6YtuUbNA1v6b18cAXExtbBEDRFshJiEJYjWzC,5,36682717321222
GbEV1RH2cGDWLXXUEFJ8ryP3B1guHjkQ5LPkhes8BsME,5,36682221088441
3yVYQsesS7eUEnpvyBS9FmZzFz1YNauM6Mg3M1oBbDC9,5,36682078234919
32jCuWyy4aJjyv4gd4DSGBHmFU5KUSSfqbmPb9GpMin6,5,36681514321498
zeiUD366nfvMkbMn78QzyhWs927JASUb8ftaCNEyjCH,5,36681253804565
AKxFRpeHmr21qXqqa3czFoJ5apkc6JxhJeohmzyE5C58,5,36681222235244
HYLS8q5k3S5qPoUfwTvcUzyLJ6wUsFoi8DtJVryH73KV,7,36680856741555
BtJei4AagS2viyJPYVT8FVhRiDKW5YyusQuqjVbtG3Hs,5,36680664560220
87aa82cCUqVUWza4WvGk4wNTRJ1aZzugUvch74r7gHQd,5,36680302014620
9hNj1a8xDtWsBzDWv8kk3yosBhT7UcohLEuV72ZJ4QZs,5,36680203733233
8Yq98CFAorqAc3CN7XtMVgKLrBc78wsBvjhAbFr4sNQ5,5,36680040286966
EhD9y2TQQjULbzoVzVjiNwP16aKN4UTCK1rcJUKSB5J6,5,36679970369684
8ixYjsBPxmocDKJGb43KGbEkht1nYAB833XxkD2R2MV6,5,36679959750804
2oHzvvTsW5A2pLpyUSiT5P19CCvE81RAtSgWQXu6x9b8,5,36679941863544
GijCqhamYxPnGyVjpwno7gvtE68CtP49wbRLA1QFcVgh,0,36679933626418
9iqwMmPW157gJog4p21kVZBKEyCMB47hadyjYfebNgJh,5,36679564822226
5m6yLY9M4cihCQmVXVK16uMYNAeG2z9qqmgvTAYTMZNq,5,36679456552714
GhbLaU2UufzND9bCTi3hS9iRAvHcGs1JqMhnq8USrKL5,5,36679454359075
AeeZHtYLEVhW6YdCSsu5CDTVfarEprZzbm45NB94K6MT,5,36679448144064
6xryev46buDGaqHWkJKuRGfpFxXmKip14fVy37Qn6Dz8,5,36679444732410
3S4r9TnSYzggnFWeny28vkgZSA4FUF5ducvBxQsKugvj,5,36679417077386
EZqPuc58tHGHH7qnyPWJgh6ddh7PUn3VuwXQrHnStqZ3,5,36679411321984
J5AsxaHfWn6KpEcPRT9EZ9szvEMBQeHRe947UeaMPG3z,5,36678253002927
9Wmaz9VPpEnH67ZqrvYd9bcH66DtsGaEKcSQE1ac5wkf,5,36678222228145
5fSQdv4zsAJNx6RKpGho6sL6rY6a8nziaqcmwaRJB9NE,5,36677598297947
swiftqGF7RFXSgFvTjBE4D7GUd5rUXC2MoJLKYwPjsh,5,36677016065830
5kDUMbzxvNeZmTsfihooJkgnFX71wgP1H8jjeXncRBsu,5,36676351445911
pitMDEaMmWmr7qP8HsNqarPQkd3jhZbLJibhhQnL5RG,5,36675587002483
DP9iBgK9c7tJYb83KhxQMFNc1LXYu7nE7EhWpEzQnjmg,5,36675281487849
3uvCCYvLnxU1QsP3d9NXBLQyrAPiLeKfN6iTUbZdhnNM,5,36674209759890
7DPrbAt1WwwZwFSqE3182UZCJ7f9yevUcpnRFtoNJP2T,5,36671854091711
FVZLnRhj9Gjf77CtDFvh7jNu8avAnduJW5m365HrDLfD,5,36670453648051
taMC6aAXEBNHnUjrBegBfAi1Kvph9bZUVcUoc4GtobS,5,36666704594902
Aho3hF8mqLmadyJdUFpoGidyo3fYAt3ALm2QpAo8wMX,5,36666078267706
ALxZnHDetfXHaTZWB7Xwn2WHpbvNPYz5b4zLRsfFvpUb,5,36665097560069
4RLcStbSkt5S1Xm4mStup6N13PGyAfAWy7Vs5d7yJRnY,5,36660706748222
DtTANarT1CjdoLvF4SyRCHtCE4hAtNJcuCy77vq2y9d4,5,36660450216744
23j3TXtLzh8fA7GkCvTs2qgfe1yYmhEPV8wGCYDkL3Ry,5,36650691287554
BntgMRh6UA6TPdQpkxV4dSogGZoPw5JBjUWdCsYX5Wx5,5,36646472021744
7QGeaLDAhDdrLHZxFb27xL6GMoVGZ5oJTk7ULpgici1M,5,36645774031855
6q4nsn4Jg5X26JzqB5xEz9BL33Aroc1YVsFCRKhm9qdd,5,36645130769365
pGUjdSpmoYcNwY4SVfnMtQxDc6W4eyUjyu3FhArgucg,5,36643703113295
H8FFpNiVPeBR3ZHG5YoULzY3fPj1eRXtXLBuXt5jEJit,5,36642654232117
B5YQWFwLbEJzoXjujsaEYhGdpcpoAzz7cvqpXvr6rpSB,7,36639165928981
CZ2xJQHwiojrAgrR2BUNheuWxXGjSVSZrkcxFcAGoSUH,5,36638553418370
hN6om5PAp87yuy5UcVbwn5fXhWF3pEJcarFGXe4c6XQ,5,36637785378808
6z4oJZhpJjcTTCX8QtiWCuWyEQo5n69J6KbbzvQJSNB1,5,36630766975141
7XoQn2CHHpCjc7owZozCysu5NJGUj8AX7A5hoKRxMzGW,5,36630591813863
7JCgnNDTewhSAx8jX813kLgPLKrd5oXvAB3CeJ2xf7o2,5,36629923930071
FLWc77X8dKh5RdJe5xMFxry8kvSVUbo9G4MQ8hCAg5ve,5,36601619236847
5Mu8kLG6kNPN8Eooc4A7a9PHeuqutTM5hQZtfB72Gsmb,5,36601305053447
Gf4rQifKzAHznUdtbFumy1MTwGX5ApgwnkxUUvEaEzWC,5,36600740041637
CpgSfd6QUoBw1267rTtJoZhELqC5q7isKLojBifSbNEE,3,36596668638289
6ii4ZAStxQtixJ18eryQxdBLKYyesPJZjGFqSLuHRBbL,5,36590281046738
DhKrFYrbiNJSJbVN242Bmi8izphkX6M68mf5R7A2vHgp,5,36584662198797
7Lp6sJYnJL2p33oPshdfAx5FSvYDFYRpng2gHJDTEQeN,5,36582243496635
9vE5CDEtr7GHQfZ7aRBJmMbTJZqCFGjkdZarYL1AYeGu,5,36568743653798
J87afqF2bDQQLTQpks4SdF7hXPr96SPTdJ28UJXXWr9N,5,36564132683190
EtoMApqP2h1vVm9XLTTp5HERNezm5btkqrdAGQ9fZRnp,5,36551498673591
9cSXriJFExY4a9c4xHWYfoGnFSie1PkHEtE9pNkzHazE,5,36542080790241
9kTTMvxVjE5Doyr9QeFzrx7ccK3B6nmFQZtn61JFe4uD,5,36467541460837
GjLM4KzHZq1KLDStTEhTwdjypeAbb3Cj3QgadepkUtck,5,36433511288880
7hnfZ7rGtfCbFdc2rbx7UFph2gtXDq9PrjnctZeXfZiA,0,36232027417922
2xKovmftuWNTwCWGtw2Cc6aZovgMZyKaoKK68n1ZLmww,5,36220675352385
GnZB2GTH8KJKqU3L4tR42a7BnKXxvgS9rerGMAszNCp,5,36210334590053
HJJH3tokNTy4FwEg2vABnbyUt3s51kyfL3pH26zTZqhp,5,36181882702062
G7TVjCCKeJogKngR7NwBJZhs1ipky3oP4stS9rEtHTMz,5,36167461218627
GvihePhu26EfKNsR8BPNthQE5Le9AGDVUoT1Co4EZvpD,5,36161088517042
9CqDvvGvSNVZDo5RskCAv4fTubpFCs9RLTrjUxEYrvNA,5,36160389501038
Ez4heEN9SzxrjgYA7wBWK8FwxAuYXnmwALADGfpB32E6,5,36142109183492
HKjEo1L2wwiJg5bE7mQQq14t98mRSfbQfrCWTYceScP8,5,36097699372794
2vRvja1nwPE8AFscyYXH5rhYqjbZGMMgTc3D2NgECYus,5,36087445170629
4e2KvSCgot2RGXsExfY48NdfykQSjgozV5FAXv13bUn1,6,36082184499919
C3xu46TDJbtWeL6hZkJD4ShgCx281WP5qgYgkFpHrJoo,0,36078244413355
HcZvwZ83PfjrQDiq3GLHxisTs17aGURs6bJ2LwtmL4qv,5,36076274623895
8tw4e29txix1jX4vq4oBL9oEL675XzSsGAKYm1UG81s1,0,35854714580707
stacheBmGG5zMKuetUevAbc4m4dLbve1VPcpSur3voH,5,35825681439798
GMag1aGPi4Qi7FYNYi9HnAaktSRiWvZ6At3UWruuhEcL,5,35731932681542
2x3pmdwex3s71i8c4VvnHCnYTwXtqPU1LgdX5BLDtN9L,5,35724453895534
3W3NxpDqirkLbdm76zPV9giJycwFF9K18f6YgwHpma8P,5,35716973642737
4oWaEHupmBjCV3rQonaWp36QEK4JUbUrvihJ3X3LoFZS,5,35645728210831
eyeYaqg9e2L6xw7YwsSLm27eWJfhLNAm6ETQm8TXNoK,5,34916660760455
ECeaWy82CxpeJQr3EG3XNmYXc9NrVeWDH5ag9Lt6TPVR,0,34748606411163
BM3HeTqJyYnZ8cnTFFFZUe79FzixzUL4hZNCdcQYg2it,5,33659098387353
A1GgCvSs374GeXguQk1u91sWSLZqGVUsfJ4B4KrKjEhp,0,33306790639850
6hpMTcU76pCkSZHG1qdfw8ZrM9rFwFCpmKZWqBc5VXr3,7,31065434394632
Love31pnbDJNVzZZVbtV4h2ftvTPVcBpXW11BSTCa6s,5,30113283776269
6ajJvpm8gdqKyVhaYJ44geWi1CR64qKJYdLPwsdCBtBk,90,28980838362271
BWungpcnz1j9CFuxk1oXtLZ42WgnRpGmYxS9ZVaoQ3hJ,5,28741411475777
4YGgmwyqztpJeAi3pzHQ4Gf9cWrMHCjZaWeWoCK6zz6X,5,28505237658352
2Ce1dmtdnvgDwD1MiZjP9wwGup6j8H7uXGuGMa9uZo5v,7,27478033472598
TahoeMHorTATHYXCsKhG1jp5gVoSp6kKKibET7wEbcX,0,27163038501649
CsqwHrSUAWsWpN5kUcjcv4Nsq5JtgFiDJTckaY1zuXPf,5,26656533019462
3Ng7kTM5vzE3tYa97ENNjWkTj58bf1jsGbuY5AGGXhd5,5,26288826087374
6m8Dbox8xfp4iB1FWonNaLnJWm871QRUCY3UifD571qA,5,26042825386668
A7o83UHeHCXuExxGscdj6bZWs5bW1RhUw847ntbwX7Di,4,25629936351187
2PawEGWYNpMF6a9daRSVbUgWZw3PkLeY5VR31sKu5MYx,5,24989691542244
34Eegy89hWD8HskhX8GzkkrEgdWDAAsTd5ZPKPHs6pBN,5,24935152513427
9yTjjM9c8TnJ7ouVeDvJnXMYfmhhpfVEHhvAnt1SrV3i,5,24709196505633
BV1yZcVM1E1zohx4sxVXU2f1ZeVFniGg2viXiiGLPeLr,5,24678588939948
AXhtto26sYhU2aEvN4mHCZexGXTjK64Yd51f3bEpWtfx,5,24615257388247
AiZSaHVtGpof7Ho4vpfz37PRagkG1hR9ZJWKzoGCXiWv,5,24560266794865
2iXZmNQmmgE5ZeTQ1GMhhYGDqDr2BiqdEu3DbGJDo8MA,5,24558609373833
87sZBKaGtRseDxuSkF7pUCERd3Hs98ESRJVipdscTCXc,5,24551508216896
DwGEK1ZSC5SM9e7Tkts5hLpkUffAsFUcqeLr2zifaXZi,5,24548800572980
2Q3t4UqyZeVZQ5WURvuGVb73x8cwbu5M7jNbb1jEvGsB,5,24545719640450
4Xz17Lsc6miC7UUVcfbrZhBxgjySEowyH6f8QwwVP6xw,0,24029963115677
sirFnPFFHr9b13UcWmKoeVfJfTpS8U1zhEmkn64nmMu,100,23189997434240
9rkJMARqK6VBkcxGfKBAwnA44gPAfGxPbPsfsggFNDSQ,8,22131899483821
BGTCCVF7nmLeGpDWp4xPCieyF242tUHUa8LgVcLBMobw,5,20958495399218
9cS2cDhLmRoUCqkhMjXZs4HC1YYbP5QYweCP3vVqodcb,5,20928986487415
ARRRZPZiJHpJvyiWYVkwtjFL8thVTj2hhUec42XLCUf8,5,20908074153577
EBoKqyT2kCabcHXgpF7ScwrHgGUsR821xkTJsHtP2JJi,5,20797901209067
ETWk442PcDzWbvpnYTwdsvisvYTieakjzyRDxx9pbxBj,5,20794282685232
AYTzhcFH5JcPz71wRz4pV9iJu7cCRchD12q6fpx2fCtM,5,20775947270620
sZAqxCSN5kkVfG2s65Bje4jzCkD2aLyk21qU95PMf2Y,2,20752508319229
4CKFRwj6YzVygMptmFtZgBNNn7zyCsVibM8Aq5pG252v,5,20590093448602
49j9bnkdgVNxLwsZ9h88sPR5MYEmsUyKrrJ6ZW8ijBrb,0,20457188673075
CF4XtqQ4ZzjfWeWF4uBcmFYZ7nUGJZ9GCoyFnhdgbPkB,5,20230022512115
JDktbt24QhX6B8x56hL5zruVuw44qYaox5jN2cSeM99k,5,20082801465001
ADtaKHTsYSmsty3MgLVfTQoMpM7hvFNTd2AxwN3hWRtt,5,19995291216898
8vwn3wRePwXh7ZZExhsVSpzagnhp9nWrGJ4QEe8bXyQN,5,19992014665356
mHtqTQHaUcFjSZF6tGLNLsHLvjVsxXEK8w3BoT9eLAT,5,19880266458628
D6uUDTEgXDf1yzLuQfFFCEKF9a2Ri5trFAWwaUpKB2ji,5,19843251956993
4AB4JAWbsU7RZa6TiDJX1ZUnuYbmdfBgAeKj9a224LEc,5,19842943876936
9aUUBU9AQvgeL8GqSubinJWJxhcXptj3nmvhVEAme4HT,5,19830538153825
LmYB43ohYCTaygofDPF65XF8QcpkUdt6k3ydY2XU2GU,5,19815364919056
4VBdwXogxkmnAhfExinGTdxctoVRECWndqCBSq4Thw9t,5,19808839122534
A23LfQn6khffj2hGhGfXr6P52W2pxrVcCaHVQLYQgiX2,5,19775401754966
6122X5K3mo8QMwXZW6wnP2n1j2wQoa1Ks21Ckwj7L6st,5,19768692820835
DbnMbtAJJeGePLgg1Xy2Bq71amFtLbbVCMdxEywdcSev,5,19767229726733
5tFvFBWUPt94HQuZyMSuHnpcHrjMPLrTg8WBbv9G5VqU,0,18158126009556
LitxAVo3RnYXD2sX1TyRJxfnKy48amXgyGiysPZjZwE,0,17023945897942
vvvvbtDs9HsdsE6NskZMnb1RA6muoud1ChQuiF9QhSM,0,16911154336339
3Kzdcmu6yWE4AEhFdxAoWncLijpwzNB95JThHRXzvf5k,0,16798423746739
FXfNZwnDQxNR3NVHzA3Xpctzey7AUmgz5YvWTHiUActw,0,16053970946372
8U1oTx4EvAgqesgaemAzpwrJsysUHEg8bBQ7Kdbp1W5X,5,15928972922850
mXv18ov8qCiQGs3ieoen981LdgZzYJjJak6reK6fpNC,0,15207257483930
cmshPgUzd5iDkyZxPfUvepRSLtNV47Ks5AGu4KvKqY6,4,15060582888847
9osBexxQzfxvMCLknqB9pYDoLPoM1wqHy2FhCBw68qPQ,5,14644358433063
ACTGYsH7bHbaSP7z9N86oLPHBThAELbGfTboc1VoFeZz,5,14490950047172
ACvL73V4GNnxPVfZ7K89jCrYurLyzpEuE9qirjvh2Xmi,7,13995882718597
HtBxhjG3JrBzfTz42QidvhJiA6uqDXCNqnDYhXT2jYvF,5,13412755473330
DLupiSkASr2wkSLazQodYL3M8v8zvtpoGrJ1nLc9bysK,0,12693228703869
FEtkEYC16YG4ANgohvGUhobZMTSKmNKJc5h8QvpRazrA,0,12349394975516
2abwQG3v2xRemFxRszVHSfnjJNe9zu5X8duKgxjyLeaK,5,12190998796023
GVkVZ5yzu1Ukfng1GPfipg1fG6S9hF4z2Uwcn6T7WWeC,0,12183719584038
9skzpyERtgt8MXN8rXbWvtbHgYARJxsKXKzce6QxDcA9,0,12142240136606
H5UNEGZvmrSyHNDzqDFkyr2WaVAPPMvkgB4PtFxvfcEC,3,11921126999166
1MuaDGhuN7KRqvsupUcYmq9u1YRh1pp38hu1WV2WC6S,0,11881859911251
FnyQioyhhCmMmGofkHXC7xcMCeptNFVp1LS7rCwhQC9d,0,11369442718702
3MVdbyD3niYjAj1uskREY5UsxqNj4nvPHn8fCMahdM71,0,11215379256524
FeWfa18yLXr71jory4QAEWsBHmCLxps8jXwbP2GXPzzJ,0,11187232729187
ChaossRPGKnsVhX1GfPC78yq5Sqju4cMThcAsKZNz5d6,0,10987438842620
UZBmptMjMSQEPKm4WyUkJeAuvZSqTuNK3cQCKFqJcXT,0,10952190032175
5CfFhpErZrKcrDLQtB7R9V66cAvQkcc6NmMPeA12vDgS,0,10325075112455
DiFeTctQSaNczJNmZ5121kYqLaBe9wDpM9sjCzTELJLE,7,10263324065593
DNVZMSqeRH18Xa4MCTrb1MndNf3Npg4MEwqswo23eWkf,10,10005609953199
F8Db4M7hZRQRjedfMcY7Vu6dMJ8drSQxHC8Rrn7DJq6A,0,9941844648454
AHCGTSrztg5PqxDN1pi59YQbJE4wMHyBrsZ9P6DrTui3,0,9719701140340
Monw2QtDNSdUdsKqCvY7yKekGuHUPNmrQ4UUQAqJAjA,0,9561022391732
AYY1TCe347UZ7zueBmF4MyoFkeEZquRUNVBNoUZiRoew,0,9211184757348
87fX6AAJywaQfgMpD9Gkwxpt1e129kKZxBdRG1SQA43m,5,8867625167683
BNt8eejYaSaFzFkZy51yJXhrzRg5wQKpfmxCAP5UYTDk,100,7865327681484
9Mo3ap3jpuqQpLi75EsiXLWfTr1cbBhrJNumoq1wnVp6,5,7458271524716
FLVgaCPvSGFguumN9ao188izB4K4rxSWzkHneQMtkwQJ,0,7428218538622
4g35jkHbk91mhMZLe7VVhi2E7eJHYzFq8uWjGJ4qQ16z,0,7322187948647
FAKUpR8McSoHT1sTksfJu3L1SpRtHK91ocDYtop4A7HW,0,7194947230102
2zAbHUpE4MRgEwq1MWh3i9aJyzazSjUUPrmhNViqQn5W,5,7024724757701
8vpYjdyCm7dDtQ1Wx4y1yJSmDfEMeUNifdXnNUozJ2Ja,0,6991442294824
5yEnvhM4Ld3UZs2n173J2iR369E1ddcbQYeLSZxk4cYj,100,6949351950187
BqrghcEtguLQpy8Pzf6FUuDyPxD4sbs7CzggfJ3PiGAp,7,6532604230086
CaveyttUBTKttncu1e4RF814XjuoGfYv8cEsiKGDNCPX,0,6423447797111
4FozAhZhAo8ZTuzNHeAHMDDLqWmRwioWBhFqybZYHamV,5,5982135388304
TRUMPdBAv1xG1BeuiYMbeqCzySBVpkPtw2bfL8x2GJA,0,5596497639065
7mF8NZJdREuM1uwYcvKffuY9QJBEoHhNp4hZ4NS2fuXW,3,5533159912617
FrDTMsbhEQgBrZaZJaZkDXAkrpvBny1dYTYZByx6J1Xo,100,5464520277213
cHinUpMekg5GDr7w53B6Cb7M6SdK7uMojbpQg6QCc11,0,5439583987845
zeroT6PTAEjipvZuACTh1mbGCqTHgA6i1ped9DcuidX,5,5240979518729
iaMEtJ38Joo3QktouBknmCEu3YHNMqGGoAHzuRhV4oV,0,5146369061927
8GUC8BJLJcRuUxBLnavuzzhu2aDpqkZZT73HSAM3dDed,0,4536810033033
3fcseHzv8n7s2cnqs211zDnX6hsTztzeFuesFcTgv2WR,100,4504554199264
2XTfaBNteEo1nrDhqmkiBGQ863cxgDdEuZ1iGvCunXiv,7,4284403226406
9fa5wcqnAQqHyn58U1vHHLuZW5GXLcoho7hKT17jGJfZ,6,4180382634505
EBk678aQvc3cUkfGyoehfw21JQfJXjmWuBeopYc89RSV,0,4138014352481
99ht3D5QcWuZKSVJqCycdB4fmF4Da8vzropvd1Sbr2UL,100,4000999717120
FLAT3fBhQxrSPyT1zvyf58uQGARiGtnoN3VW8R7i38kC,0,3987715382385
LUM3Nz4NnP3QVKiTUrZi4T1wnCAwkN1oo52WUNyxuwW,0,3848991569945
AWZhUiQjrjtxL8MEMWsCFbMausFQKkdTnDsFW2i411hN,4,3789317865963
CUPryNhYfF8ChYyz3tahM84ppX5WSpvRxWqP7PEHMX36,0,3715397461337
9At1zZEmGvuHHjDCh2mzfu7EKfn58xgJ4QKKoN9H43dq,100,3656569889412
Picanmgae1ZFueTPZLwLzPRhNG4Y7H1yQtrqxCqUZLe,0,3622189221121
3CSTv2qSP2wHfVojHhR4xbgCGfRerzFTTSpGyDp3UjKi,0,3371847811454
JCmdhNCyzypryaQUGLGxbCM366dScTD4tVy5ooSWyaBZ,100,3343860899616
FxhKTay63tcYR8WuXwRvWJCmAV239fXizqRXNMMMqhjB,0,3251426395304
